AREA NAME,Status Desc
Southwest,Invest Cont
Rampart,Invest Cont
Pacific,Invest Cont
Harbor,Invest Cont
N Hollywood,Invest Cont
N Hollywood,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
West LA,Invest Cont
Hollywood,Invest Cont
Van Nuys,Adult Other
Harbor,Invest Cont
Central,Invest Cont
Devonshire,Invest Cont
Harbor,Invest Cont
Rampart,Adult Other
Southwest,Invest Cont
Southeast,Invest Cont
Olympic,Invest Cont
77th Street,Adult Other
Hollenbeck,Invest Cont
Southeast,Invest Cont
Pacific,Invest Cont
Foothill,Invest Cont
N Hollywood,Adult Other
Southeast,Invest Cont
Olympic,Invest Cont
Foothill,Invest Cont
Newton,Invest Cont
West Valley,Invest Cont
Central,Invest Cont
Wilshire,Invest Cont
West LA,Invest Cont
West Valley,Invest Cont
Pacific,Invest Cont
Olympic,Invest Cont
Van Nuys,Invest Cont
Devonshire,Invest Cont
N Hollywood,Invest Cont
Foothill,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Foothill,Invest Cont
Mission,Invest Cont
West Valley,Invest Cont
Newton,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
Van Nuys,Adult Arrest
Van Nuys,Invest Cont
Mission,Invest Cont
77th Street,Invest Cont
Olympic,Invest Cont
Olympic,Adult Other
Olympic,Invest Cont
Wilshire,Invest Cont
Topanga,Invest Cont
Hollywood,Invest Cont
Mission,Adult Other
Van Nuys,Invest Cont
Central,Invest Cont
Devonshire,Invest Cont
Rampart,Invest Cont
Newton,Invest Cont
Van Nuys,Invest Cont
West LA,Invest Cont
N Hollywood,Invest Cont
Olympic,Invest Cont
N Hollywood,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
Central,Adult Other
N Hollywood,Invest Cont
Olympic,Adult Arrest
Wilshire,Invest Cont
Devonshire,Invest Cont
Southeast,Invest Cont
N Hollywood,Invest Cont
Rampart,Invest Cont
Wilshire,Invest Cont
Olympic,Adult Other
N Hollywood,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Foothill,Invest Cont
Hollywood,Adult Arrest
N Hollywood,Invest Cont
Foothill,Invest Cont
Northeast,Invest Cont
Newton,Adult Other
Hollywood,Invest Cont
Southwest,Invest Cont
Newton,Invest Cont
Northeast,Invest Cont
Devonshire,Invest Cont
Foothill,Invest Cont
Devonshire,Invest Cont
77th Street,Invest Cont
Newton,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
Southwest,Invest Cont
Wilshire,Invest Cont
77th Street,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
West Valley,Invest Cont
Harbor,Invest Cont
Foothill,Invest Cont
Olympic,Invest Cont
Southeast,Invest Cont
Wilshire,Invest Cont
Hollywood,Invest Cont
Hollywood,Invest Cont
Newton,Invest Cont
Hollenbeck,Adult Other
Olympic,Invest Cont
N Hollywood,Invest Cont
Southwest,Invest Cont
Wilshire,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
Van Nuys,Invest Cont
Pacific,Invest Cont
Newton,Adult Other
Central,Invest Cont
Pacific,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
Topanga,Invest Cont
Pacific,Invest Cont
Harbor,Adult Other
Olympic,Adult Other
Topanga,Invest Cont
Southeast,Invest Cont
Topanga,Invest Cont
Olympic,Invest Cont
Central,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
Wilshire,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
West Valley,Invest Cont
Central,Invest Cont
Olympic,Adult Arrest
77th Street,Invest Cont
Foothill,Invest Cont
Harbor,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
Olympic,Invest Cont
Hollywood,Invest Cont
Mission,Invest Cont
West Valley,Invest Cont
Topanga,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Foothill,Invest Cont
Harbor,Invest Cont
Harbor,Invest Cont
N Hollywood,Invest Cont
Van Nuys,Invest Cont
Mission,Invest Cont
Southwest,Invest Cont
Rampart,Invest Cont
Pacific,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
West Valley,Adult Other
West Valley,Adult Arrest
Northeast,Invest Cont
Mission,Invest Cont
N Hollywood,Invest Cont
Hollywood,Invest Cont
Devonshire,Invest Cont
Devonshire,Invest Cont
Newton,Invest Cont
Devonshire,Invest Cont
Wilshire,Invest Cont
Rampart,Adult Other
Newton,Invest Cont
Devonshire,Invest Cont
Olympic,Invest Cont
Hollywood,Invest Cont
Harbor,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
West Valley,Adult Arrest
Northeast,Invest Cont
Southwest,Invest Cont
West Valley,Invest Cont
N Hollywood,Adult Other
Southeast,Invest Cont
Olympic,Invest Cont
Devonshire,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
Harbor,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
Pacific,Invest Cont
Mission,Adult Arrest
N Hollywood,Invest Cont
Pacific,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
Hollywood,Invest Cont
West Valley,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Van Nuys,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Olympic,Invest Cont
West LA,Invest Cont
Rampart,Invest Cont
Hollenbeck,Invest Cont
77th Street,Juv Arrest
West Valley,Invest Cont
Foothill,Invest Cont
Northeast,Invest Cont
West Valley,Invest Cont
West Valley,Invest Cont
Hollywood,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
N Hollywood,Invest Cont
Topanga,Invest Cont
Harbor,Adult Other
Foothill,Invest Cont
Foothill,Invest Cont
Topanga,Invest Cont
Pacific,Invest Cont
West Valley,Invest Cont
Van Nuys,Invest Cont
Newton,Invest Cont
77th Street,Invest Cont
Newton,Invest Cont
Foothill,Adult Arrest
Topanga,Adult Arrest
Van Nuys,Invest Cont
Newton,Invest Cont
Hollenbeck,Invest Cont
Van Nuys,Invest Cont
Mission,Invest Cont
West LA,Invest Cont
Harbor,Invest Cont
Topanga,Invest Cont
Pacific,Invest Cont
N Hollywood,Invest Cont
Central,Invest Cont
Hollywood,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Rampart,Invest Cont
Pacific,Invest Cont
Topanga,Invest Cont
Pacific,Invest Cont
Northeast,Adult Arrest
77th Street,Invest Cont
West LA,Invest Cont
Pacific,Invest Cont
Mission,Invest Cont
West Valley,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
77th Street,Adult Arrest
Van Nuys,Invest Cont
Topanga,Invest Cont
Northeast,Invest Cont
Hollenbeck,Invest Cont
Wilshire,Invest Cont
Topanga,Adult Other
Northeast,Invest Cont
Devonshire,Invest Cont
Devonshire,Invest Cont
N Hollywood,Invest Cont
Foothill,Invest Cont
Rampart,Invest Cont
Southwest,Invest Cont
West Valley,Invest Cont
Hollenbeck,Invest Cont
Southeast,Invest Cont
Harbor,Invest Cont
Southeast,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
Foothill,Adult Other
Topanga,Adult Arrest
Olympic,Invest Cont
Devonshire,Invest Cont
Pacific,Invest Cont
Wilshire,Invest Cont
Southeast,Invest Cont
Devonshire,Adult Other
Southwest,Invest Cont
Rampart,Adult Other
Southeast,Invest Cont
Devonshire,Invest Cont
Rampart,Invest Cont
Harbor,Invest Cont
West LA,Adult Other
Hollywood,Invest Cont
Rampart,Invest Cont
Pacific,Adult Other
Olympic,Invest Cont
Hollenbeck,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
West LA,Invest Cont
Van Nuys,Invest Cont
Southeast,Invest Cont
West LA,Invest Cont
Topanga,Invest Cont
Olympic,Invest Cont
Mission,Invest Cont
Devonshire,Invest Cont
West LA,Invest Cont
Topanga,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
Southeast,Invest Cont
Wilshire,Invest Cont
Southeast,Adult Arrest
N Hollywood,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Invest Cont
Foothill,Invest Cont
Southeast,Invest Cont
Wilshire,Invest Cont
Van Nuys,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
Mission,Adult Other
Newton,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Harbor,Invest Cont
Newton,Invest Cont
West LA,Invest Cont
Mission,Invest Cont
N Hollywood,Invest Cont
Foothill,Invest Cont
West Valley,Invest Cont
Hollywood,Invest Cont
Devonshire,Adult Other
Van Nuys,Adult Other
Northeast,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Foothill,Invest Cont
Southeast,Invest Cont
Hollywood,Invest Cont
Mission,Adult Arrest
Pacific,Invest Cont
77th Street,Adult Other
Topanga,Adult Other
Hollywood,Invest Cont
77th Street,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Topanga,Invest Cont
Central,Invest Cont
77th Street,Invest Cont
Olympic,Invest Cont
Newton,Adult Other
Central,Invest Cont
N Hollywood,Adult Other
Pacific,Invest Cont
Mission,Adult Arrest
Topanga,Invest Cont
West Valley,Invest Cont
West LA,Invest Cont
Pacific,Invest Cont
West Valley,Adult Other
Foothill,Invest Cont
Devonshire,Invest Cont
Newton,Invest Cont
West LA,Invest Cont
Mission,Invest Cont
Foothill,Invest Cont
Harbor,Adult Other
77th Street,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
Harbor,Invest Cont
Mission,Adult Other
Wilshire,Invest Cont
Topanga,Invest Cont
Devonshire,Adult Other
Foothill,Invest Cont
Van Nuys,Adult Arrest
West Valley,Invest Cont
Hollenbeck,Adult Arrest
Topanga,Adult Other
Northeast,Invest Cont
Southwest,Invest Cont
Central,Invest Cont
Foothill,Adult Other
Harbor,Invest Cont
Foothill,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
West Valley,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Mission,Invest Cont
Hollenbeck,Invest Cont
Topanga,Adult Other
Hollywood,Invest Cont
West Valley,Invest Cont
Foothill,Invest Cont
Rampart,Invest Cont
77th Street,Invest Cont
77th Street,Adult Arrest
Rampart,Invest Cont
Topanga,Invest Cont
Devonshire,Adult Arrest
Olympic,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Hollywood,Invest Cont
Hollywood,Adult Arrest
Olympic,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Central,Invest Cont
West Valley,Invest Cont
Olympic,Invest Cont
77th Street,Invest Cont
Southwest,Adult Other
Olympic,Invest Cont
Harbor,Adult Arrest
Central,Invest Cont
Hollywood,Invest Cont
Harbor,Invest Cont
Northeast,Invest Cont
Van Nuys,Adult Other
Harbor,Invest Cont
N Hollywood,Invest Cont
Northeast,Invest Cont
N Hollywood,Invest Cont
77th Street,Invest Cont
Northeast,Adult Arrest
N Hollywood,Invest Cont
Southwest,Invest Cont
Topanga,Invest Cont
Central,Invest Cont
Van Nuys,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
Rampart,Invest Cont
77th Street,Invest Cont
Central,Invest Cont
Van Nuys,Invest Cont
West LA,Invest Cont
Rampart,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
N Hollywood,Invest Cont
Northeast,Invest Cont
West LA,Adult Other
Foothill,Invest Cont
Newton,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Invest Cont
Wilshire,Invest Cont
N Hollywood,Adult Other
Southeast,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Devonshire,Adult Other
Hollywood,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Invest Cont
West LA,Invest Cont
Newton,Adult Other
Mission,Adult Other
West Valley,Invest Cont
Devonshire,Invest Cont
Southeast,Juv Arrest
Wilshire,Invest Cont
West Valley,Invest Cont
N Hollywood,Invest Cont
Pacific,Invest Cont
Olympic,Invest Cont
Van Nuys,Adult Arrest
West LA,Invest Cont
Newton,Invest Cont
Harbor,Invest Cont
N Hollywood,Invest Cont
Southeast,Invest Cont
Newton,Invest Cont
Mission,Invest Cont
West Valley,Invest Cont
Topanga,Invest Cont
Olympic,Invest Cont
Harbor,Invest Cont
Southeast,Invest Cont
N Hollywood,Invest Cont
Devonshire,Invest Cont
Southeast,Invest Cont
Devonshire,Invest Cont
Devonshire,Adult Other
Northeast,Adult Other
N Hollywood,Invest Cont
77th Street,Invest Cont
Olympic,Invest Cont
Southwest,Invest Cont
West Valley,Invest Cont
Topanga,Invest Cont
Rampart,Invest Cont
Van Nuys,Invest Cont
77th Street,Invest Cont
Topanga,Adult Other
Wilshire,Adult Arrest
Foothill,Invest Cont
Newton,Invest Cont
Northeast,Invest Cont
Pacific,Invest Cont
Topanga,Adult Arrest
Wilshire,Invest Cont
Devonshire,Invest Cont
Foothill,Invest Cont
Northeast,Invest Cont
Southwest,Invest Cont
Devonshire,Invest Cont
Topanga,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
Southeast,Invest Cont
Newton,Invest Cont
Van Nuys,Invest Cont
Foothill,Adult Other
Devonshire,Invest Cont
Central,Adult Arrest
Central,Invest Cont
Devonshire,Invest Cont
West Valley,Invest Cont
Foothill,Invest Cont
Olympic,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
West LA,Invest Cont
Southeast,Invest Cont
Wilshire,Invest Cont
Rampart,Adult Other
Olympic,Invest Cont
Van Nuys,Adult Other
Rampart,Invest Cont
Pacific,Invest Cont
Southeast,Invest Cont
Topanga,Invest Cont
Pacific,Invest Cont
Devonshire,Invest Cont
Rampart,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Van Nuys,Invest Cont
Mission,Invest Cont
77th Street,Adult Arrest
Devonshire,Invest Cont
Foothill,Invest Cont
Southwest,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
Van Nuys,Invest Cont
Southwest,Invest Cont
Wilshire,Invest Cont
Pacific,Invest Cont
Wilshire,Invest Cont
Foothill,Invest Cont
Foothill,Invest Cont
Mission,Invest Cont
Northeast,Invest Cont
Van Nuys,Invest Cont
Van Nuys,Invest Cont
77th Street,Juv Other
Southeast,Invest Cont
Central,Invest Cont
Hollenbeck,Invest Cont
Hollywood,Invest Cont
77th Street,Invest Cont
Wilshire,Invest Cont
Mission,Adult Other
Central,Invest Cont
Wilshire,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
Van Nuys,Invest Cont
Foothill,Invest Cont
Southeast,Invest Cont
Newton,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
Van Nuys,Invest Cont
N Hollywood,Invest Cont
West Valley,Invest Cont
Southwest,Invest Cont
N Hollywood,Invest Cont
Rampart,Invest Cont
Wilshire,Invest Cont
Olympic,Invest Cont
Mission,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
West LA,Invest Cont
Hollenbeck,Invest Cont
Hollenbeck,Invest Cont
Topanga,Invest Cont
Southwest,Invest Cont
West Valley,Invest Cont
Olympic,Invest Cont
Hollenbeck,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
Olympic,Adult Arrest
Central,Invest Cont
Mission,Invest Cont
Olympic,Invest Cont
77th Street,Invest Cont
West LA,Invest Cont
Mission,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
Newton,Invest Cont
Wilshire,Invest Cont
Olympic,Invest Cont
Central,Invest Cont
Devonshire,Invest Cont
Foothill,Invest Cont
Wilshire,Invest Cont
Van Nuys,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Topanga,Invest Cont
Wilshire,Invest Cont
Harbor,Invest Cont
Northeast,Adult Other
West Valley,Invest Cont
Rampart,Invest Cont
Foothill,Invest Cont
Topanga,Invest Cont
Northeast,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
77th Street,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
Hollenbeck,Invest Cont
Hollywood,Invest Cont
Foothill,Invest Cont
Rampart,Invest Cont
Rampart,Invest Cont
Van Nuys,Invest Cont
Southeast,Invest Cont
Devonshire,Invest Cont
Southeast,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Southwest,Invest Cont
Mission,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
Wilshire,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
Topanga,Adult Other
Wilshire,Invest Cont
77th Street,Invest Cont
Olympic,Adult Other
Topanga,Adult Other
Northeast,Invest Cont
Newton,Invest Cont
Northeast,Invest Cont
77th Street,Invest Cont
Hollywood,Adult Arrest
West LA,Adult Other
Northeast,Invest Cont
Foothill,Adult Other
Southeast,Invest Cont
Olympic,Invest Cont
Rampart,Invest Cont
N Hollywood,Invest Cont
Central,Adult Arrest
N Hollywood,Invest Cont
Wilshire,Invest Cont
Central,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
Southwest,Invest Cont
Rampart,Invest Cont
77th Street,Invest Cont
Van Nuys,Invest Cont
Topanga,Adult Arrest
Devonshire,Invest Cont
Pacific,Invest Cont
Central,Adult Arrest
Northeast,Invest Cont
Pacific,Adult Other
Southeast,Invest Cont
Northeast,Invest Cont
Devonshire,Invest Cont
Wilshire,Invest Cont
Rampart,Invest Cont
Van Nuys,Invest Cont
West LA,Adult Other
N Hollywood,Adult Arrest
Pacific,Invest Cont
Newton,Invest Cont
Northeast,Invest Cont
77th Street,Invest Cont
Pacific,Invest Cont
Olympic,Invest Cont
Van Nuys,Adult Arrest
Devonshire,Invest Cont
Foothill,Adult Arrest
Central,Invest Cont
Harbor,Invest Cont
Hollywood,Adult Other
Olympic,Invest Cont
Pacific,Invest Cont
77th Street,Invest Cont
Wilshire,Adult Other
Olympic,Invest Cont
Harbor,Adult Other
Mission,Invest Cont
Mission,Invest Cont
Olympic,Adult Arrest
Olympic,Invest Cont
Southeast,Invest Cont
Harbor,Invest Cont
Southeast,Invest Cont
Pacific,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Mission,Invest Cont
Southeast,Adult Other
Rampart,Invest Cont
Wilshire,Invest Cont
Topanga,Invest Cont
Topanga,Invest Cont
West Valley,Invest Cont
Central,Invest Cont
Hollywood,Adult Arrest
Pacific,Invest Cont
Wilshire,Invest Cont
N Hollywood,Invest Cont
Rampart,Invest Cont
Van Nuys,Invest Cont
Olympic,Invest Cont
Foothill,Invest Cont
Hollywood,Invest Cont
Rampart,Invest Cont
Mission,Invest Cont
Northeast,Invest Cont
Southwest,Invest Cont
Pacific,Invest Cont
Southeast,Invest Cont
Rampart,Adult Arrest
West Valley,Adult Arrest
Newton,Invest Cont
Harbor,Invest Cont
77th Street,Adult Other
Southwest,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Topanga,Adult Other
77th Street,Invest Cont
West Valley,Invest Cont
Northeast,Invest Cont
Olympic,Adult Other
Newton,Invest Cont
Southwest,Invest Cont
Mission,Adult Arrest
Pacific,Invest Cont
Southwest,Invest Cont
Topanga,Invest Cont
Central,Invest Cont
Mission,Invest Cont
West LA,Invest Cont
Rampart,Invest Cont
Olympic,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Van Nuys,Invest Cont
Pacific,Invest Cont
77th Street,Adult Arrest
Northeast,Invest Cont
N Hollywood,Invest Cont
Hollenbeck,Invest Cont
Southwest,Invest Cont
Harbor,Invest Cont
77th Street,Invest Cont
77th Street,Invest Cont
Newton,Adult Arrest
Southwest,Adult Arrest
Hollywood,Invest Cont
Devonshire,Invest Cont
Rampart,Invest Cont
West LA,Invest Cont
Hollywood,Invest Cont
Newton,Adult Arrest
Wilshire,Invest Cont
West LA,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
Northeast,Adult Arrest
N Hollywood,Invest Cont
Central,Invest Cont
Southeast,Invest Cont
Harbor,Invest Cont
Rampart,Invest Cont
77th Street,Adult Arrest
Van Nuys,Adult Other
Foothill,Invest Cont
Mission,Invest Cont
Pacific,Invest Cont
Southeast,Invest Cont
Topanga,Invest Cont
Northeast,Adult Arrest
West Valley,Invest Cont
Olympic,Invest Cont
Van Nuys,Invest Cont
Pacific,Invest Cont
Northeast,Invest Cont
Hollenbeck,Invest Cont
Van Nuys,Invest Cont
Southeast,Invest Cont
Southwest,Invest Cont
Harbor,Adult Other
Southeast,Invest Cont
Southwest,Invest Cont
N Hollywood,Invest Cont
West Valley,Adult Arrest
Pacific,Invest Cont
Northeast,Invest Cont
Southwest,Adult Other
Topanga,Adult Arrest
West LA,Invest Cont
Hollywood,Invest Cont
Mission,Invest Cont
Mission,Invest Cont
Central,Juv Arrest
77th Street,Invest Cont
Mission,Invest Cont
Pacific,Invest Cont
Van Nuys,Invest Cont
Topanga,Invest Cont
West Valley,Invest Cont
N Hollywood,Invest Cont
Hollywood,Invest Cont
Southeast,Invest Cont
Newton,Invest Cont
Southwest,Adult Other
Southwest,Invest Cont
Southeast,Adult Other
Harbor,Invest Cont
Hollenbeck,Invest Cont
Harbor,Adult Other
Olympic,Adult Other
Rampart,Invest Cont
Olympic,Invest Cont
N Hollywood,Adult Other
Newton,Invest Cont
Central,Invest Cont
Southwest,Invest Cont
Rampart,Invest Cont
Southeast,Invest Cont
Hollenbeck,Invest Cont
Harbor,Adult Arrest
Topanga,Adult Other
Hollywood,Invest Cont
Southwest,Invest Cont
77th Street,Adult Arrest
Northeast,Invest Cont
West Valley,Adult Other
Central,Invest Cont
Southwest,Adult Arrest
Southeast,Invest Cont
Southwest,Adult Other
Devonshire,Invest Cont
West Valley,Invest Cont
Pacific,Invest Cont
Topanga,Invest Cont
Newton,Invest Cont
West LA,Invest Cont
Harbor,Adult Arrest
Central,Invest Cont
Southeast,Adult Arrest
Southwest,Adult Other
Southwest,Invest Cont
77th Street,Invest Cont
West LA,Invest Cont
Northeast,Invest Cont
Mission,Invest Cont
Central,Invest Cont
Newton,Invest Cont
Southwest,Invest Cont
West LA,Invest Cont
77th Street,Invest Cont
Northeast,Adult Other
West LA,Adult Arrest
West Valley,Adult Arrest
N Hollywood,Invest Cont
Northeast,Invest Cont
Olympic,Invest Cont
Southwest,Invest Cont
Topanga,Invest Cont
West Valley,Adult Arrest
Van Nuys,Adult Other
West LA,Invest Cont
Northeast,Invest Cont
Hollenbeck,Adult Other
Central,Invest Cont
N Hollywood,Invest Cont
West LA,Invest Cont
Olympic,Invest Cont
77th Street,Invest Cont
Newton,Invest Cont
Hollywood,Adult Arrest
Harbor,Adult Arrest
Rampart,Invest Cont
77th Street,Invest Cont
Hollenbeck,Adult Other
Wilshire,Invest Cont
Central,Invest Cont
Northeast,Adult Other
Newton,Adult Arrest
